id_tienda,id_producto,p10,p50,p90,costo_unitario,precio_venta,costo_almacenamiento_semanal,margen_unitario,fractil_critico,demanda_std,cantidad_optima_pedido,stock_actual,pedido_recomendado,costo_esperado_naive,costo_esperado_optimo,ahorro_estimado
STORE_18,PROD_002,67.22950454293839,112.62217530659247,158.7252260806298,1200,3500,15,2300,0.9935205183585313,35.69724543187224,201.32608380699213,33,169,34966.5881163162,1660.6551999699327,33305.93291634627
STORE_18,PROD_003,33.2279692482297,71.27789294416417,104.69525775704221,1500,4500,15,3000,0.9950248756218906,27.88311076598865,143.14810167869877,20,124,30877.560416851084,1224.9530995207465,29652.607317330338
STORE_18,PROD_004,40.17301714122485,75.77464522578705,121.0874617695248,1000,2800,20,1800,0.989010989010989,31.568938310303196,148.09111155962123,3,146,23403.667126711585,1634.4192339874114,21769.247892724175
STORE_18,PROD_005,49.58702879158841,101.99238489321682,149.20052315777434,800,2500,20,1700,0.9883720930232558,38.86441132934623,190.18373235097226,29,162,27050.808271035814,2211.754957870878,24839.053313164935
STORE_18,PROD_006,68.48860421781774,111.22138638656835,154.00793932699713,1200,3500,25,2300,0.989247311827957,33.365545877522926,187.92851956884772,22,166,27904.998688869087,2044.8171212855234,25860.181567583564
STORE_18,PROD_007,88.38597661915685,122.1750299593571,183.453085726254,1500,3500,30,2000,0.9852216748768473,37.09062969569157,202.88355085909808,6,197,29156.586798847846,3011.672197792218,26144.91460105563
STORE_18,PROD_008,58.506240702022,106.04831046823153,155.9140821906924,2000,5000,50,3000,0.9836065573770492,38.00387128678531,187.1745411283094,36,152,47898.77904024522,5347.449528086689,42551.32951215853
STORE_19,PROD_001,26.087020286911795,53.06104499371956,77.69704016129263,800,2500,10,1700,0.9941520467836257,20.135756243428627,103.82708901360235,9,95,12870.48264984885,527.9216667594098,12342.56098308944
STORE_19,PROD_002,49.658331579038695,79.31285748294076,120.12163824298521,1200,3500,15,2300,0.9935205183585313,27.49140516792349,147.62611412390285,16,132,24921.32907006241,1038.168316467336,23883.160753595075
STORE_19,PROD_003,47.29464208884534,81.20215305057897,119.85086561556555,1500,4500,15,3000,0.9950248756218906,28.307961020627037,154.16743603052475,8,147,35114.6731515315,1180.087686834677,33934.58546469682
STORE_19,PROD_004,24.416403257790613,48.65627884708761,73.16326633340425,1000,2800,20,1800,0.989010989010989,19.018689682961945,92.22329458428385,25,68,12104.69127969877,935.8056761825608,11168.88560351621
STORE_19,PROD_005,123.47043435654625,195.85514701163672,235.4803640543187,800,2500,20,1700,0.9883720930232558,43.700906272223776,295.0214968274728,17,279,29753.070450040515,2203.95336509145,27549.117084949066
STORE_19,PROD_006,85.85952499989385,114.31968202678866,153.7328344063974,1200,3500,25,2300,0.989247311827957,26.48091236877406,175.19909575843127,12,164,26272.11545283154,1762.749903063168,24509.365549768372
STORE_19,PROD_007,78.92797198295511,116.4867682507601,157.31220469822594,1500,3500,30,2000,0.9852216748768473,30.581770887214024,183.03213334841735,0,184,26582.748706914586,2429.996404890857,24152.752302023728
STORE_19,PROD_008,50.79239384199358,88.74149327230896,143.4748908143053,2000,5000,50,3000,0.9836065573770492,36.160268327917784,165.9322154217395,18,148,43727.01024759059,4698.5892209865,39028.42102660409
STORE_20,PROD_001,22.057205722590183,42.16412292046169,71.80744753335225,800,2500,10,1700,0.9941520467836257,19.410159976520532,91.10080172648318,19,73,13404.209737032104,563.5790136642852,12840.63072336782
STORE_20,PROD_002,24.538649449095036,53.606573819398335,97.430161790559,1200,3500,15,2300,0.9935205183585313,28.43877464676516,124.27394418960107,3,122,23955.23012172295,1232.8674168975585,22722.36270482539
STORE_20,PROD_003,66.31508342042675,109.68673956958364,164.69327075733395,1500,4500,15,3000,0.9950248756218906,38.38245373103696,208.61956613060286,8,201,50876.8136406213,1638.4364137686753,49238.37722685262
STORE_20,PROD_004,23.268570670460946,45.09616643876347,68.47110607861842,1000,2800,20,1800,0.989010989010989,17.6358628959844,85.49547517856132,42,44,12102.249346141294,1143.4922227546376,10958.757123386657
STORE_20,PROD_005,82.9978494979688,124.47459042698675,172.76585496275843,800,2500,20,1700,0.9883720930232558,35.02317342441167,203.94937856595516,15,189,20500.206640840806,1760.024821345788,18740.181819495017
STORE_20,PROD_006,89.99676391918061,126.32532028072528,170.95192108957968,1200,3500,25,2300,0.989247311827957,31.584822393001744,198.93858387701363,11,188,28572.058027492956,2440.4602598062997,26131.597767686657
STORE_20,PROD_007,82.80294781096359,123.55267886896135,173.0586854452902,1500,3500,30,2000,0.9852216748768473,35.21346314144296,200.17652023322745,54,147,26535.539475969785,2848.844532132181,23686.694943837603
STORE_20,PROD_008,90.05551278652558,125.99898246044023,200.10541829429894,2000,5000,50,3000,0.9836065573770492,42.93619877129455,217.6541703991013,33,185,51895.55852007134,5352.720560113059,46542.837959958284
